"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"EPIC.1.LNCaP","EPIC.seg.LNCaP.Rep1, $seg (CNSegment), $sset (SigSet)",3.7,"NA",".Rda","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE86829","Mar 15 2018","Homo Sapiens",9606,TRUE,"GEO","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/EPIC.1.LNCaP.rda",NA,NA
"EPIC.5.normal","EPIC array of 5 normal samples, list of SigSet",3.7,"NA",".Rda","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE86829","Mar 15 2018","Homo Sapiens",9606,TRUE,"TCGA","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/EPIC.5.normal.rda",NA,NA
"HM450.1.TCGA.PAAD","HM450 array of a PAAD tumor TCGA-2L-AAQA-01A-21D-A38H-05, $betas (numeric), $sset (SigSet)",3.7,"NA",".Rda","https://portal.gdc.cancer.gov/","Mar 15 2018","Homo Sapiens",9606,TRUE,"TCGA","Wanding Zhou <[email]>","numeric","Rda","sesameData/v0.99.0/HM450.1.TCGA.PAAD.rda",NA,NA
"HM450.10.TCGA.PAAD.normal","HM450 array of 10 tumor-adjacent normal TCGA samples, matrix (beta values)",3.7,"NA",".Rda","https://portal.gdc.cancer.gov/","Mar 15 2018","Homo Sapiens",9606,TRUE,"TCGA","Wanding Zhou <[email]>","matrix","Rda","sesameData/v0.99.0/HM450.10.TCGA.PAAD.normal.rda",NA,NA
"HM450.10.TCGA.BLCA.normal","HM450 array of 10 tumor-adjacent normal TCGA samples, list of SigSet",3.7,"NA",".Rda","https://portal.gdc.cancer.gov/","Mar 15 2018","Homo Sapiens",9606,TRUE,"TCGA","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM450.10.TCGA.BLCA.normal.rda",NA,NA
"HM450.76.TCGA.matched","Beta Values in 76 TCGA tumor and matched normal samples assayed on HM450, $betas (matrix), $sampleInfo (data.frame)",3.7,"NA",".Rda","https://portal.gdc.cancer.gov/","Mar 15 2018","Homo Sapiens",9606,TRUE,"TCGA","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM450.76.TCGA.matched.rda",NA,NA
"genomeInfo.hg19","Basic information about genome build hg19, including $seqInfo, $gapInfo, $cytoBand, $gene2txn, $txn2gene, $txns",3.7,"hg19 / GRCh37",".Rda","https://www.ncbi.nlm.nih.gov/grc","Mar 15 2018","Homo Sapiens",9606,TRUE,"GRCh","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/genomeInfo.hg19.rda",NA,NA
"genomeInfo.hg38","Basic information about genome build hg38, including $seqInfo, $gapInfo, $cytoBand, $gene2txn, $txn2gene, $txns",3.7,"hg38 / GRCh38",".Rda","https://www.ncbi.nlm.nih.gov/grc","Mar 15 2018","Homo Sapiens",9606,TRUE,"GRCh","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/genomeInfo.hg38.rda",NA,NA
"EPIC.address","EPIC array probe addresses, $ordering and $controls",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/EPIC.address.rda",NA,NA
"HM450.address","HM450 array probe addresses, $ordering and $controls",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM450.address.rda",NA,NA
"HM27.address","HM27 array probe addresses, $ordering and $controls",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM27.address.rda",NA,NA
"EPIC.hg19.manifest","Annotated manifest of EPIC array on hg19",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/EPIC.hg19.manifest.rda",NA,NA
"EPIC.hg38.manifest","Annotated manifest of EPIC array on hg38",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/EPIC.hg38.manifest.rda",NA,NA
"HM27.hg19.manifest","Annotated manifest of HM450 array on hg19",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/HM27.hg19.manifest.rda",NA,NA
"HM27.hg38.manifest","Annotated manifest of HM450 array on hg38",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/HM27.hg38.manifest.rda",NA,NA
"HM450.hg19.manifest","Annotated manifest of HM27 array on hg19",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/HM450.hg19.manifest.rda",NA,NA
"HM450.hg38.manifest","Annotated manifest of HM27 array on hg38",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","GRanges","Rda","sesameData/v0.99.0/HM450.hg38.manifest.rda",NA,NA
"EPIC.probeInfo","Basic information about probe design on EPIC platform, including $probe2chr.hg19 (factor), $mapped.probes.hg19 (GRanges), $mapped.probes.hg38 (GRanges), $typeI.extC (character), $typeI.extT (character), $mask (character), $chrY.clean (character), $chrX.xlinked (character)",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/EPIC.probeInfo.rda",NA,NA
"HM450.probeInfo","Basic information about probe design on HM450 platform, including $probe2chr.hg19, $mapped.probes.hg19, $mapped.probes.hg38, $typeI.extC, $typeI.extT, $mask, $mask.tcga, $chrY.clean, $chrX.xlinked",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM450.probeInfo.rda",NA,NA
"HM27.probeInfo","Basic information about probe design on HM27 platform, including $probe2chr.hg19, $mask",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Illumina Inc","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/HM27.probeInfo.rda",NA,NA
"leukocyte.betas","Reference methylation status in beta values, including $EPIC (matrix), $HM450 (matrix), $HM27 (matrix)",3.7,"NA",".Rda","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE35069","Mar 15 2018","Homo Sapiens",9606,TRUE,"GEO","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/leukocyte.betas.rda",NA,NA
"ref.methylation","Reference methylation status in binary, including cellref.CD14Monocytes, cellref.CD19B, cellref.CD4T, cellref.CD56NK, cellref.CD8T, cellref.buccal, cellref.eosinophil, cellref.granulocytes, cellref.hair, cellref.liver, cellref.muscle, cellref.neutrophil, cellref.omentum, cellref.saliva, cellref.scFat, cellref.skin, cellref.spleen. Each is a numeric (betas).",3.7,"NA",".Rda","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE35069","Mar 15 2018","Homo Sapiens",9606,TRUE,"GEO","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/ref.methylation.rda",NA,NA
"age.inference","Age Predictors, $Horvath353 based on Horvath 2013. Data frame of 353 rows each corresponding a probe. Columns include probe IDs and regression coefficients. The data is adapted from Horvath 2013 Genome Biology.",3.7,"NA",".Rda","https://labs.genetics.ucla.edu/horvath/htdocs/dnamage/","Mar 15 2018","Homo Sapiens",9606,TRUE,"Steve Horvath","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/age.inference.rda",NA,NA
"ethnicity.inference","Ethnicity inference data, including $ccs.probes (character), $rs.probes (character), $model (randomForest)",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","list","Rda","sesameData/v0.99.0/ethnicity.inference.rda",NA,NA
"sex.inference","Sex inference model",3.7,"NA",".Rda","http://zwdzwd.github.io/InfiniumAnnotation","Mar 15 2018","Homo Sapiens",9606,TRUE,"Wanding Zhou <[email]>","Wanding Zhou <[email]>","randomForest","Rda","sesameData/v0.99.0/sex.inference.rda",NA,NA
